23:41:36.633 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 90 - Calculate Thermostat
02:29:53.479 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62050 Previous[TimeStamp]: 2016-11-11 02:24:40.0 Previous[Value]: 0
02:29:53.479 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 4000 [ms]
02:29:53.479 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 321000 [ms]
02:29:53.479 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.480 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.480 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62054 Next[TimeStamp]: 2016-11-11 02:24:47.0 Next[Value]: 0
02:29:53.480 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 32
02:29:53.480 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62052 Previous[TimeStamp]: 2016-11-11 02:24:44.0 Previous[Value]: 1
02:29:53.481 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 3000 [ms]
02:29:53.481 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 324000 [ms]
02:29:53.481 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.481 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.481 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62056 Next[TimeStamp]: 2016-11-11 02:24:50.0 Next[Value]: 1
02:29:53.481 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 33
02:29:53.481 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62054 Previous[TimeStamp]: 2016-11-11 02:24:47.0 Previous[Value]: 0
02:29:53.482 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 3000 [ms]
02:29:53.482 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 324000 [ms]
02:29:53.482 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.482 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.482 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62058 Next[TimeStamp]: 2016-11-11 02:25:03.0 Next[Value]: 0
02:29:53.482 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 34
02:29:53.482 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62056 Previous[TimeStamp]: 2016-11-11 02:24:50.0 Previous[Value]: 1
02:29:53.483 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 13000 [ms]
02:29:53.483 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 337000 [ms]
02:29:53.483 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.483 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.483 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62060 Next[TimeStamp]: 2016-11-11 02:25:25.0 Next[Value]: 1
02:29:53.484 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 35
02:29:53.484 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62058 Previous[TimeStamp]: 2016-11-11 02:25:03.0 Previous[Value]: 0
02:29:53.485 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 22000 [ms]
02:29:53.485 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 337000 [ms]
02:29:53.486 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.486 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.486 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62077 Next[TimeStamp]: 2016-11-11 02:25:38.0 Next[Value]: 0
02:29:53.486 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 36
02:29:53.486 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62060 Previous[TimeStamp]: 2016-11-11 02:25:25.0 Previous[Value]: 1
02:29:53.486 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 13000 [ms]
02:29:53.486 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 350000 [ms]
02:29:53.487 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.487 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.487 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62086 Next[TimeStamp]: 2016-11-11 02:25:44.0 Next[Value]: 1
02:29:53.487 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 37
02:29:53.487 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62077 Previous[TimeStamp]: 2016-11-11 02:25:38.0 Previous[Value]: 0
02:29:53.487 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 6000 [ms]
02:29:53.487 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 350000 [ms]
02:29:53.488 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.488 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.488 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62092 Next[TimeStamp]: 2016-11-11 02:25:57.0 Next[Value]: 0
02:29:53.488 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 38
02:29:53.488 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62086 Previous[TimeStamp]: 2016-11-11 02:25:44.0 Previous[Value]: 1
02:29:53.488 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 13000 [ms]
02:29:53.488 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 363000 [ms]
02:29:53.488 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.489 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.489 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62101 Next[TimeStamp]: 2016-11-11 02:27:17.0 Next[Value]: 1
02:29:53.489 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 39
02:29:53.489 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62092 Previous[TimeStamp]: 2016-11-11 02:25:57.0 Previous[Value]: 0
02:29:53.489 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 80000 [ms]
02:29:53.489 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 363000 [ms]
02:29:53.489 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.490 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.490 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62106 Next[TimeStamp]: 2016-11-11 02:27:19.0 Next[Value]: 0
02:29:53.490 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 40
02:29:53.490 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62101 Previous[TimeStamp]: 2016-11-11 02:27:17.0 Previous[Value]: 1
02:29:53.490 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 2000 [ms]
02:29:53.490 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 365000 [ms]
02:29:53.490 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.491 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.491 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62118 Next[TimeStamp]: 2016-11-11 02:29:32.0 Next[Value]: 1
02:29:53.491 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 41
02:29:53.491 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62106 Previous[TimeStamp]: 2016-11-11 02:27:19.0 Previous[Value]: 0
02:29:53.491 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 133000 [ms]
02:29:53.491 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 365000 [ms]
02:29:53.491 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.492 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.492 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62120 Next[TimeStamp]: 2016-11-11 02:29:36.0 Next[Value]: 1
02:29:53.492 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 42
02:29:53.492 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62118 Previous[TimeStamp]: 2016-11-11 02:29:32.0 Previous[Value]: 1
02:29:53.492 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 4000 [ms]
02:29:53.492 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 369000 [ms]
02:29:53.492 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.492 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.493 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62121 Next[TimeStamp]: 2016-11-11 02:29:43.0 Next[Value]: 0
02:29:53.493 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 43
02:29:53.493 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62120 Previous[TimeStamp]: 2016-11-11 02:29:36.0 Previous[Value]: 1
02:29:53.493 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 7000 [ms]
02:29:53.493 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 376000 [ms]
02:29:53.493 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.493 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:29:53.494 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 62122 Next[TimeStamp]: 2016-11-11 02:29:52.0 Next[Value]: 1
02:29:53.494 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 44
02:29:53.494 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 62121 Previous[TimeStamp]: 2016-11-11 02:29:43.0 Previous[Value]: 0
02:29:53.494 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 9000 [ms]
02:29:53.494 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 376000 [ms]
02:29:53.494 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:29:53.494 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 96 - totalStatistics: 443000
02:29:53.509 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 88 - Calculate Thermostat
02:29:53.509 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 90 - Calculate Lightt
02:29:53.509 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 96 - totalStatistics: 0
02:30:28.943 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 88 - Calculate Thermostat
02:30:28.943 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:30:28.943 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61742 Next[TimeStamp]: 2016-11-10 00:25:48.0 Next[Value]: 1
02:30:28.944 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 0
02:30:28.944 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61741 Previous[TimeStamp]: 2016-11-10 00:25:45.0 Previous[Value]: 0
02:30:28.944 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 3000 [ms]
02:30:28.944 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 0 [ms]
02:30:28.944 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:30:28.944 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:30:28.945 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61743 Next[TimeStamp]: 2016-11-10 00:25:50.0 Next[Value]: 0
02:30:28.945 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 1
02:30:28.945 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61742 Previous[TimeStamp]: 2016-11-10 00:25:48.0 Previous[Value]: 1
02:30:28.945 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 2000 [ms]
02:30:28.945 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 2000 [ms]
02:30:28.945 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:30:28.945 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:30:28.946 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61770 Next[TimeStamp]: 2016-11-11 01:41:26.0 Next[Value]: 1
02:30:28.946 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 2
02:30:28.946 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61743 Previous[TimeStamp]: 2016-11-10 00:25:50.0 Previous[Value]: 0
02:30:28.946 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 90936000 [ms]
02:30:28.946 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 2000 [ms]
02:30:28.946 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:30:28.946 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:30:28.947 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61771 Next[TimeStamp]: 2016-11-11 01:41:42.0 Next[Value]: 0
02:30:28.947 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 3
02:30:28.947 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61770 Previous[TimeStamp]: 2016-11-11 01:41:26.0 Previous[Value]: 1
02:30:28.947 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 16000 [ms]
02:30:28.947 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 18000 [ms]
02:30:28.947 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:30:28.948 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:30:28.948 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61772 Next[TimeStamp]: 2016-11-11 01:47:49.0 Next[Value]: 1
02:30:28.948 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 4
02:30:28.948 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61771 Previous[TimeStamp]: 2016-11-11 01:41:42.0 Previous[Value]: 0
02:30:28.948 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 367000 [ms]
02:30:28.948 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 18000 [ms]
02:30:28.948 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:30:28.949 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:30:28.949 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61776 Next[TimeStamp]: 2016-11-11 01:48:00.0 Next[Value]: 0
02:30:28.949 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 5
02:30:28.949 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61772 Previous[TimeStamp]: 2016-11-11 01:47:49.0 Previous[Value]: 1
02:30:28.949 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 11000 [ms]
02:30:28.949 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 29000 [ms]
02:30:28.950 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:30:28.950 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:30:28.950 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61782 Next[TimeStamp]: 2016-11-11 01:48:09.0 Next[Value]: 1
02:30:28.950 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 6
02:30:28.951 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61776 Previous[TimeStamp]: 2016-11-11 01:48:00.0 Previous[Value]: 0
02:30:28.951 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 9000 [ms]
02:30:28.951 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 29000 [ms]
02:30:28.952 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:30:28.952 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:30:28.952 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61788 Next[TimeStamp]: 2016-11-11 01:48:14.0 Next[Value]: 0
02:30:28.952 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 7
02:30:28.952 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61782 Previous[TimeStamp]: 2016-11-11 01:48:09.0 Previous[Value]: 1
02:30:28.952 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 5000 [ms]
02:30:28.952 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 34000 [ms]
02:30:28.953 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
